================================================================================
RANKING COMPARISON - Olympic Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 1611


================================================================================
⚠️  ONLY IN FILE 1 (47):
================================================================================
1. ID: AIN-1006 | Milana Bekulova | female49 | 180.76 pts | Western Sahara
569. ID: MEX-134491 | Karla Leonor RODRIGUEZ TINOCO | female67 | 4.23 pts | Mexico
570. ID: MEX-135189 | MIA DANAY HERNANDEZ SEGOVIA | female57 | 4.23 pts | Mexico
571. ID: MEX-135985 | ABRAHAM SANTIAGO ALVIDREZ GANDARA | male80 | 4.23 pts | Mexico
572. ID: MEX-136151 | ADRIANA MONSERRAT GONZALEZ | female49 | 4.23 pts | Mexico
573. ID: MEX-24954 | FERNANDO GARZA | male68 | 4.23 pts | Mexico
574. ID: MLI-1821 | Mariam SIDIBE | female57 | 4.23 pts | Mali
575. ID: MOR-3796 | MOHAMMED BASSIDI | male80 | 4.23 pts | Morocco
576. ID: MOR-3919 | OUSSAMA ABYD | male58 | 4.23 pts | Morocco
577. ID: MOR-4091 | CHOAEAIB BOUTAYEB | male68 | 4.23 pts | Morocco
578. ID: NEP-2234 | Rupesh TAMANG | male58 | 4.23 pts | Nepal
579. ID: NEP-2695 | REJINA PARKI | female67 | 4.23 pts | Nepal
580. ID: NGR-4307 | Jesse Andesie JONAH | male68 | 4.23 pts | Nigeria
581. ID: OMA-1660 | Abdul Rahman AL JABRI | male58 | 4.23 pts | Oman
582. ID: OMA-1770 | Ammar AL HABSI | male68 | 4.23 pts | Oman
583. ID: OMA-2030 | MOHAMMED ADNAN AL-HABSI | male68 | 4.23 pts | Oman
584. ID: POL-2292 | Natasza WOSKOWIAK | female57 | 4.23 pts | Poland
585. ID: POR-2735 | Matilde FERREIRA | female49 | 4.23 pts | Portugal
586. ID: POR-2744 | Gonçalo MASSANO | male68 | 4.23 pts | Portugal
587. ID: POR-2823 | Lara DUARTE MOREIRA | female57 | 4.23 pts | Portugal
588. ID: PUR-2978 | Sofia BAEZ THOMAS | female57 | 4.23 pts | Puerto Rico
589. ID: RUS-7490 | Khubaev BATRADZ | male58 | 4.23 pts | Russian Federation
590. ID: RWA-1550 | Ivan IRADUKUNDA MUCYO | male58 | 4.23 pts | Rwanda
591. ID: RWA-1789 | NEPO SINDERIBUYE | male68 | 4.23 pts | Rwanda
592. ID: RWA-1812 | Kevine IRATUZI | female49 | 4.23 pts | Rwanda
593. ID: SGP-2064 | Jolene LUA | female49 | 4.23 pts | Singapore
594. ID: SGP-2103 | Kai Juiin Graham OH | male58 | 4.23 pts | Singapore
595. ID: STP-1547 | Kelvio SOARES | male58 | 4.23 pts | Sao Tome and Principe
596. ID: SWZ-1131 | Gcinumuzi NXUMALO | male58 | 4.23 pts | Eswatini
597. ID: TRT-298 | Dorkus Akeer KUR | female67 | 4.23 pts | Taekwondo Refugee Team
598. ID: TRT-299 | Rebecca NYANDENG | female57 | 4.23 pts | Taekwondo Refugee Team
599. ID: TUN-2499 | Ahmed ROUAHI | male68 | 4.23 pts | Tunisia
600. ID: TUN-2578 | Adem ROUAHI | male68 | 4.23 pts | Tunisia
601. ID: UGA-1639 | ANYEKO ISSABELA ODOCH | female67 | 4.23 pts | Uganda
602. ID: UGA-1642 | OMARA STEVEN | male68 | 4.23 pts | Uganda
603. ID: UKR-2094 | Oleg MAMATOV | male80 | 4.23 pts | Ukraine
604. ID: UKR-3681 | Ivan KRASNOHOLOVETS | male68 | 4.23 pts | Ukraine
605. ID: USA-11051 | Kamdyn NEWSOME | female57 | 4.23 pts | United States of America
606. ID: USA-13144 | ERICK CHAPARRO | male58 | 4.23 pts | United States of America
607. ID: UZB-2179 | Umidjon TURABOV | male68 | 4.23 pts | Uzbekistan
608. ID: CHN-107468 | Junjie LIU | male80 | 4.08 pts | People's Republic Of China
609. ID: JOR-2798 | LAYAN HAMZEH | female49 | 3.96 pts | Jordan
610. ID: JOR-6039 | Yazan YOUSIF | male68 | 3.96 pts | Jordan
611. ID: KSA-2448 | HANI ABDULLAH ALSHAHRANI | male58 | 3.96 pts | Saudi Arabia
612. ID: PLE-3001 | Fahid F. A. ABDELRAZEQ | male68 | 3.96 pts | Palestine
613. ID: SRB-2997 | Dragan ZIVKOVIC | male58 | 3.96 pts | Serbia
614. ID: BLR-2457 | Matsvei MIATLITSKI | male68 | 3.94 pts | Belarus
615. ID: GRE-8002 | Kyriaki MICHALOPOULOU | female57 | 3.78 pts | Greece
616. ID: HUN-1721 | Dávid KLAJKÓ | male68 | 3.78 pts | Hungary
617. ID: KSA-2098 | MUSAAD ALI J ALKHALDI | male58 | 3.78 pts | Saudi Arabia
618. ID: TUR-21677 | AHMET KARATAS | male68 | 3.78 pts | Türkiye
619. ID: AIN-1252 | Andrei KANAEV | male68 | 3.67 pts | Athlètes Individuels Neutres
620. ID: AUT-2254 | Nuria KARIMI | female57 | 3.67 pts | Austria
621. ID: ESP-4258 | MARTA DOMINGUEZ VARGAS | female67 | 3.67 pts | Spain
622. ID: ESP-4980 | FRANC MALLOL SORIANO | male68 | 3.67 pts | Spain
623. ID: ESP-5491 | Ariadna VAZQUEZ KABDUR | female49 | 3.67 pts | Spain
624. ID: FRA-3534 | Francesca Maria FRANCESCHI | female57 | 3.67 pts | France
625. ID: FRA-4492 | Leopold NDIAYE | male68 | 3.67 pts | France
626. ID: GBR-5039 | Max CARTWRIGHT | male80 | 3.67 pts | Great Britain
627. ID: GBR-5206 | Finn LABONG | male58 | 3.67 pts | Great Britain
628. ID: GBR-5614 | Christian LANGRIDGE | male80 | 3.67 pts | Great Britain
629. ID: GER-4737 | Manal EL BARICHI | female57 | 3.67 pts | Germany
630. ID: ISR-2195 | Naama BINENSTOCK | female57 | 3.67 pts | Israel
631. ID: KAZ-3717 | Aida TAUKENOVA | female67 | 3.67 pts | Kazakhstan
632. ID: KUW-1741 | SUAOD MUTLAQ | male58 | 3.67 pts | Kuwait
633. ID: LAT-1576 | Vladislava MOCALINA | female67 | 3.67 pts | Latvia
634. ID: MNE-1661 | Mario VUKOVIC | male68 | 3.67 pts | Montenegro
635. ID: POL-2284 | Bartosz MAJCZYNA | male58 | 3.67 pts | Poland
636. ID: POL-2362 | Klaudia KICINSKA | female57 | 3.67 pts | Poland
637. ID: SRB-3549 | Danilo VUKOTIC | male68 | 3.67 pts | Serbia
638. ID: UKR-3679 | Andrii HRYHORCHUK | male80 | 3.67 pts | Ukraine
639. ID: VEN-1651 | GENESIS GONZALEZ | female67 | 3.67 pts | Venezuela
640. ID: PUR-2285 | Hermaliz FLORES | female57 | 3.64 pts | Puerto Rico
641. ID: BEL-2381 | Leyla MANSOURI | female57 | 3.63 pts | Belgium
642. ID: DEN-2839 | Max STAU HANSEN | male68 | 3.63 pts | Denmark
643. ID: ITA-5117 | Marco REALE | male58 | 3.63 pts | Italy
644. ID: KSA-3495 | BEKHRUZBEK ISAEV | male68 | 3.63 pts | Saudi Arabia
645. ID: KUW-1759 | Yousef Yaqoub ALQALLAF | male58 | 3.63 pts | Kuwait
646. ID: MOR-3931 | BILAL ZAIRAT | male68 | 3.63 pts | Morocco
647. ID: PLE-2027 | Nouredeen ABUHATAB | male68 | 3.63 pts | Palestine
648. ID: POL-2149 | Adam POLCZYNSKI | male68 | 3.63 pts | Poland
649. ID: TUR-22839 | BERK KARAN DEMIR | male58 | 3.63 pts | Türkiye
650. ID: AIN-1231 | Alina VELIUTC | female57 | 3.60 pts | Athlètes Individuels Neutres
651. ID: AIN-1293 | Danil KOPYLOV | male68 | 3.60 pts | Athlètes Individuels Neutres
652. ID: AIN-1443 | Eva SMAGINA | female57 | 3.60 pts | Athlètes Individuels Neutres
653. ID: AIN-1473 | Emil ALIEV | male80 | 3.60 pts | Athlètes Individuels Neutres
654. ID: ALG-1706 | Hani TEBIB | male80 | 3.60 pts | Algeria
655. ID: ALG-1770 | Reda KHIMECHE | male68 | 3.60 pts | Algeria
656. ID: BLR-2462 | Maryia STRUNETS | female49 | 3.60 pts | Belarus
657. ID: CHN-107390 | Qi WU | female49 | 3.60 pts | People's Republic Of China
658. ID: CHN-107481 | Jia DU | female49 | 3.60 pts | People's Republic Of China
659. ID: CHN-107664 | Xiaopeng LIU | male68 | 3.60 pts | People's Republic Of China
660. ID: CHN-108120 | Yuting WANG | female67 | 3.60 pts | People's Republic Of China
661. ID: CHN-108218 | Tianqi SUN | male58 | 3.60 pts | People's Republic Of China
662. ID: CHN-108399 | Yuting MA | female57 | 3.60 pts | People's Republic Of China
663. ID: CHN-108476 | Shuo MA | male58 | 3.60 pts | People's Republic Of China
664. ID: CIV-2725 | Koko Ketsia Simone. TANO | female67 | 3.60 pts | Cote D'ivoire
665. ID: CIV-2746 | Tanguy Claude Stephane BOHOUO | male58 | 3.60 pts | Cote D'ivoire
666. ID: EGY-17754 | Ahmed Sherif Mohamed Safwat Mohamed Salam JUMA | male80 | 3.60 pts | Egypt
667. ID: EGY-28247 | Seif El Din MOHAMED SEIF EL DIN MOHAMED | male58 | 3.60 pts | Egypt
668. ID: EGY-2863 | Malak MOHAMED AMIN | female57 | 3.60 pts | Egypt
669. ID: EGY-34019 | MOHAMED ELSAYED MOHAMED MOUSSA | male58 | 3.60 pts | Egypt
670. ID: ESA-106755 | Francisco LARA GAVIDIA | maleAbove80 | 3.60 pts | El Salvador
671. ID: ESP-4319 | JUDITH CORDOBA HEREDIA | female49 | 3.60 pts | Spain
672. ID: FRA-3694 | Manel KASSE -GRUET | female49 | 3.60 pts | France
673. ID: GER-2493 | Viviana VALENTINO | female67 | 3.60 pts | Germany
674. ID: GRE-1799 | Konstantinos BEKOULIS | male68 | 3.60 pts | Greece
675. ID: GUA-1521 | Francisco PALACIOS | male68 | 3.60 pts | Guatemala
676. ID: GUA-2122 | KEYTHER NEREIDA CAMEY SICAY | female57 | 3.60 pts | Guatemala
677. ID: GUA-2131 | DIEGO REYES | male58 | 3.60 pts | Guatemala
678. ID: HAI-1747 | Jessica Lynn LEE | female67 | 3.60 pts | Haiti
679. ID: HON-1581 | IAN PAOLO ALONZO CALDERON | male58 | 3.60 pts | Honduras
680. ID: ITA-4545 | Gianluca GRAZIOSI | male58 | 3.60 pts | Italy
681. ID: JOR-5835 | KHALED FAHMAWY | male68 | 3.60 pts | Jordan
682. ID: JPN-2364 | Towa SUSA | male58 | 3.60 pts | Japan
683. ID: KAZ-3351 | Abdulla ABILKASSYM | male68 | 3.60 pts | Kazakhstan
684. ID: KAZ-3466 | Tangzhuldyz TURYMBETOVA | female49 | 3.60 pts | Kazakhstan
685. ID: KAZ-3597 | Kuralay ZHAMALBEKOVA | female49 | 3.60 pts | Kazakhstan
686. ID: KOR-11802 | Min Uk KIM | male80 | 3.60 pts | Republic of Korea
687. ID: KOR-11991 | Soonmyeong LEE | female57 | 3.60 pts | Republic of Korea
688. ID: KOR-11993 | Jisung CHOI | male80 | 3.60 pts | Republic of Korea
689. ID: KOR-12018 | Jihun SEO | male68 | 3.60 pts | Republic of Korea
690. ID: KOR-12026 | Mingyeom KIM | male80 | 3.60 pts | Republic of Korea
691. ID: KOR-9572 | JI-WON KIM | male68 | 3.60 pts | Republic of Korea
692. ID: KSA-1773 | Faisal Saad S ALI | male80 | 3.60 pts | Saudi Arabia
693. ID: KSA-2618 | LAMAR TARIK A BANGASH | female67 | 3.60 pts | Saudi Arabia
694. ID: KUW-2408 | Shahad a ALAMERI | female67 | 3.60 pts | Kuwait
695. ID: MOR-4087 | SALMA EL KANOUNI | female49 | 3.60 pts | Morocco
696. ID: NCA-1650 | JORGE MARTINEZ ORUE | male68 | 3.60 pts | Nicaragua
697. ID: NCA-1769 | Ariel ALVAREZ | male68 | 3.60 pts | Nicaragua
698. ID: NGR-1671 | Chukwudi Prince DANIEL | maleAbove80 | 3.60 pts | Nigeria
699. ID: NGR-1856 | Hauwau OLAYODE | female67 | 3.60 pts | Nigeria
700. ID: NGR-2142 | BALIQEES OWODUNNI | female49 | 3.60 pts | Nigeria
701. ID: NGR-2152 | Abdulazeez ADEJARE | male58 | 3.60 pts | Nigeria
702. ID: NGR-3102 | Umar MOHAMMED TIJJANI | maleAbove80 | 3.60 pts | Nigeria
703. ID: NGR-4326 | FAISAL HAMIDU | male68 | 3.60 pts | Nigeria
704. ID: NIG-1773 | Mohamed MOUSSA SARRE ZINE | male58 | 3.60 pts | Niger
705. ID: OMA-1655 | Mohsin Rashid Muslem AL YUSUFI | male68 | 3.60 pts | Oman
706. ID: PLE-1564 | MAIAR QABAHA | female49 | 3.60 pts | Palestine
707. ID: POL-2327 | Jakub SOLTYSIAK | male58 | 3.60 pts | Poland
708. ID: QAT-2509 | ELIJAH PAUL PONDALES CLARAVALL | male80 | 3.60 pts | Qatar
709. ID: RUS-7430 | Anna PEKONKINA | femaleAbove67 | 3.60 pts | Russian Federation
710. ID: SEN-1834 | Abdoulaye SARR | male68 | 3.60 pts | Senegal
711. ID: SEN-1857 | Abdoul Ahad DIOUF | male68 | 3.60 pts | Senegal
712. ID: SEN-1995 | MAMADOU SECK MBOW | male68 | 3.60 pts | Senegal
713. ID: TOG-1213 | ISSAKA MOHAMED | male58 | 3.60 pts | Togo
714. ID: TPE-3941 | Yi-Ling HSIEH | female67 | 3.60 pts | Chinese Taipei
715. ID: TUN-2543 | Mohamed leith BENHASSINE | male80 | 3.60 pts | Tunisia
716. ID: TUN-2571 | Mohamed jihed RIDENE | male68 | 3.60 pts | Tunisia
717. ID: TUR-11072 | MUHAMMED BARBAROS BALKI | male58 | 3.60 pts | Türkiye
718. ID: UKR-3952 | Mykyta BULAVIN | male58 | 3.60 pts | Ukraine
719. ID: VIE-1748 | Dang Quang PHAM | male68 | 3.60 pts | Vietnam
720. ID: VIE-2431 | Huu Dat DUONG | male80 | 3.60 pts | Vietnam
721. ID: VIE-2956 | Thi Thanh Thao DUONG | female49 | 3.60 pts | Vietnam
722. ID: VIE-3708 | Thi Hong Nhung NGO | female49 | 3.60 pts | Vietnam
723. ID: ITA-3439 | Davide FERRARO | male68 | 3.49 pts | Italy
724. ID: BRN-2041 | YARA BINTHANI | female49 | 3.24 pts | Bahrain
725. ID: CRO-4755 | Francis SALOMEAH KNEZOVIĆ | female49 | 3.24 pts | Croatia
726. ID: ITA-3787 | Ettore LENZO | male58 | 3.24 pts | Italy
727. ID: KUW-1707 | Meshal AL-MUTAIRI | male80 | 3.24 pts | Kuwait
728. ID: LTU-1613 | Anastasiia SYDORENKO | female57 | 3.24 pts | Lithuania
729. ID: SRB-3263 | Nikola ILIC | male58 | 3.24 pts | Serbia
730. ID: TUR-24996 | MUHAMMED FATIH ADILOVIC | male68 | 3.24 pts | Türkiye
731. ID: USA-12505 | Ryan SHIM | male58 | 3.24 pts | United States of America
732. ID: CHN-107361 | Zhinian TAO | female49 | 3.22 pts | People's Republic Of China
733. ID: ARG-3430 | Santino MAZZANTI | male68 | 3.18 pts | Argentina
734. ID: ARU-1545 | Jourde KLABER | male58 | 3.18 pts | Aruba
735. ID: BRA-141 | MARCOS TOLEDO DE SOUZA | male68 | 3.18 pts | Brazil
736. ID: BRA-1711 | William DA SILVA | male68 | 3.18 pts | Brazil
737. ID: CHI-1865 | Diego FLORES GONZALEZ | male58 | 3.18 pts | Chile
738. ID: CHI-1932 | Ari MUÑOZ ALCAMAN | male68 | 3.18 pts | Chile
739. ID: COL-2232 | JUAN LUCAS PULIDO CUESTA | male68 | 3.18 pts | Colombia
740. ID: ESP-5052 | Iago MALLO PENA | male80 | 3.18 pts | Spain
741. ID: ITA-3083 | Thomas ROSATO | male80 | 3.18 pts | Italy
742. ID: ITA-3502 | Antonio Mattia CARATOZZOLO | male58 | 3.18 pts | Italy
743. ID: ITA-4602 | Riccardo GIORDANO | male68 | 3.18 pts | Italy
744. ID: KOR-10779 | JEONGHU NA | male68 | 3.18 pts | Republic of Korea
745. ID: MEX-86096 | ADRIAN RUVALCABA | male68 | 3.18 pts | Mexico
746. ID: MTN-1536 | Mohamed DIA | male58 | 3.18 pts | Mauritania
747. ID: PAN-1629 | Adrian PEÑALBA | male58 | 3.18 pts | Panama
748. ID: PER-9051 | MIGUEL EDUARDO MOTTA ESTELA | male68 | 3.18 pts | Peru
749. ID: PER-9053 | SEBASTIAN CORDERO | male68 | 3.18 pts | Peru
750. ID: PER-9118 | FABRICIO ANTONIO NAVARRETE UGARTE | male58 | 3.18 pts | Peru
751. ID: PER-9171 | MISAEL MENDOZA GUERRA | male68 | 3.18 pts | Peru
752. ID: PUR-2930 | Duván AQUINO | male68 | 3.18 pts | Puerto Rico
753. ID: RUS-7366 | Margarita ALIEVA | female57 | 3.18 pts | Russian Federation
754. ID: TUN-2211 | Ayoub OMRANI | male68 | 3.18 pts | Tunisia
755. ID: TUR-22712 | RABIA GUNEY | female57 | 3.18 pts | Türkiye
756. ID: TUR-25099 | AZRA BEZIRGANCI | female57 | 3.18 pts | Türkiye
757. ID: TUR-2702 | Isa Berk KASAP | male80 | 3.18 pts | Türkiye
758. ID: TUR-9071 | ALPEREN AYAZ | male80 | 3.18 pts | Türkiye
759. ID: UAE-4692 | Amr MOHAMED | male68 | 3.18 pts | United Arab Emirates
760. ID: USA-1906 | Melvy ALVAREZ | male58 | 3.18 pts | United States of America
761. ID: AIN-1301 | Nikolai NECHIPAS | male68 | 3.02 pts | Athlètes Individuels Neutres
762. ID: AIN-1325 | Roman HOIDZ | male58 | 3.02 pts | Athlètes Individuels Neutres
763. ID: AUS-105057 | Tane ROWE | male80 | 3.02 pts | Australia
764. ID: AUS-105212 | George TREMBATH | male58 | 3.02 pts | Australia
765. ID: AUS-105245 | Jack GLEESON | male68 | 3.02 pts | Australia
766. ID: AUS-105272 | Zhi Kun WU | male68 | 3.02 pts | Australia
767. ID: AUS-29845 | Katja MEDD | female67 | 3.02 pts | Australia
768. ID: AZE-3394 | Khan MAMMADZADA | male80 | 3.02 pts | Azerbaijan
769. ID: BOL-7552 | JUAN PABLO MONTALVO VACA | male80 | 3.02 pts | Bolivia
770. ID: BRA-140 | LARISSA Nascimento ROSSI SANTOS | female49 | 3.02 pts | Brazil
771. ID: BRA-144 | VANDER WOLLIVE VIEIRA DA SILVA | male68 | 3.02 pts | Brazil
772. ID: BRA-157 | LUCAS FREITAS DE SOUZA | male80 | 3.02 pts | Brazil
773. ID: BRA-236 | VALDECK BRUNO FERREIRA DA SILVA | male80 | 3.02 pts | Brazil
774. ID: BRA-2639 | Luiza BICALHO | female49 | 3.02 pts | Brazil
775. ID: BRA-2728 | VICTOR AUGUSTO LIRA DO NASCIMENTO | male58 | 3.02 pts | Brazil
776. ID: BRA-2812 | ANA CAROLINA LEITE MACEDO | female49 | 3.02 pts | Brazil
777. ID: BRA-2907 | ADRYELLE PENEDA FERREIRA | female57 | 3.02 pts | Brazil
778. ID: BRA-3022 | PEDRO ARTHUR BRASIL OLIVEIRA | male58 | 3.02 pts | Brazil
779. ID: BRA-3484 | ARTHUR ROCHA DE OLIVEIRA | male68 | 3.02 pts | Brazil
780. ID: BRA-3506 | JOAO PAULO ALVES DE JESUS | male80 | 3.02 pts | Brazil
781. ID: BRN-1578 | Sara JALLAB | female67 | 3.02 pts | Bahrain
782. ID: BRN-2117 | FATEMA KALAWADH | female49 | 3.02 pts | Bahrain
783. ID: CAN-10278 | Nam THAI | male68 | 3.02 pts | Canada
784. ID: CAN-10373 | Jonah PRIDDLE | male80 | 3.02 pts | Canada
785. ID: CAN-10449 | Maleeka MOHAMED | female49 | 3.02 pts | Canada
786. ID: CAN-10507 | Almahdi ALZGHOOL | male58 | 3.02 pts | Canada
787. ID: CAN-10660 | Kaden LESYK | male68 | 3.02 pts | Canada
788. ID: CAN-10865 | Léanne GAUDREAULT | female49 | 3.02 pts | Canada
789. ID: CAN-11099 | Radia RAHMOUNI | female49 | 3.02 pts | Canada
790. ID: CAN-11504 | Yasmine CHEBILA | female49 | 3.02 pts | Canada
791. ID: CHI-2103 | Benjamín MUÑOZ TOLEDO | male80 | 3.02 pts | Chile
792. ID: CHI-2154 | Darling MUÑOZ | female49 | 3.02 pts | Chile
793. ID: CHI-2184 | VICENTE TAPIA SOTO | male68 | 3.02 pts | Chile
794. ID: CHI-2339 | Fernanda Ignacia ALLENDES RODRIGUEZ | female57 | 3.02 pts | Chile
795. ID: CHN-107391 | Naibijiang NUERMAIMAITI | male68 | 3.02 pts | People's Republic Of China
796. ID: CHN-107496 | Liuxin JIANG | male58 | 3.02 pts | People's Republic Of China
797. ID: CHN-108240 | Jinhan FAN | female67 | 3.02 pts | People's Republic Of China
798. ID: CHN-108256 | Yazong ZHANG | male80 | 3.02 pts | People's Republic Of China
799. ID: CRC-2098 | Alejandro Josue ARIAS QUIROS | male58 | 3.02 pts | Costa Rica
800. ID: DEN-2657 | Sara Tarik Abu SETTA | female49 | 3.02 pts | Denmark
801. ID: DEN-2886 | Salma BISMIR | female67 | 3.02 pts | Denmark
802. ID: DEN-2930 | Christian BALLE | male80 | 3.02 pts | Denmark
803. ID: EGY-2471 | Mohamed ALY | maleAbove80 | 3.02 pts | Egypt
804. ID: EGY-2766 | Youssef MANSOUR | male68 | 3.02 pts | Egypt
805. ID: EGY-28331 | Salma RAMY MOHAMED | female49 | 3.02 pts | Egypt
806. ID: EGY-28529 | Adham ELSHEIKH | male80 | 3.02 pts | Egypt
807. ID: ESP-4071 | YADIRA REIMUNDEZ QUEIMADELOS | female57 | 3.02 pts | Spain
808. ID: ESP-4465 | Adrian PAN GARROTE | male80 | 3.02 pts | Spain
809. ID: ESP-5516 | Cristobal PEREZ MORILLO | maleAbove80 | 3.02 pts | Spain
810. ID: ESP-5658 | Giovanni GONZALEZ NUÑEZ | male80 | 3.02 pts | Spain
811. ID: GBR-5196 | Yousef BENZIAN REGRAG | male58 | 3.02 pts | Great Britain
812. ID: GER-4319 | Nontawat YOOSOMSRI | male68 | 3.02 pts | Germany
813. ID: GER-4680 | Ilyas CHRIKI | male58 | 3.02 pts | Germany
814. ID: GER-4769 | Luan HISENI | male80 | 3.02 pts | Germany
815. ID: GER-4801 | Sohejla SABZGHABAEI | female49 | 3.02 pts | Germany
816. ID: GRE-2010 | Pavlos LIOTSOS | male68 | 3.02 pts | Greece
817. ID: GUA-1914 | Martín MIRANDA FARA | male68 | 3.02 pts | Guatemala
818. ID: IND-7416 | SARWAR KAUR | female49 | 3.02 pts | India
819. ID: IRI-13064 | Mohammad Mahdi EMADI | male68 | 3.02 pts | Islamic Republic Of Iran
820. ID: IRI-21332 | Mohammad Matin HOSSEINI | male58 | 3.02 pts | Islamic Republic Of Iran
821. ID: IRI-21780 | Alireza NADALIAN JOUYBARI | maleAbove80 | 3.02 pts | Islamic Republic Of Iran
822. ID: JOR-2201 | Laith ALRAWASHDEH | male58 | 3.02 pts | Jordan
823. ID: JPN-1939 | ISABELLY OSHIRO ROCHA | female57 | 3.02 pts | Japan
824. ID: KAZ-1589 | Ruslan ZHAPAROV | maleAbove80 | 3.02 pts | Kazakhstan
825. ID: KAZ-2930 | Adilet BAZARBAYEV | male58 | 3.02 pts | Kazakhstan
826. ID: KAZ-3351 | Abdulla ABILKASSYM | male58 | 3.02 pts | Kazakhstan
827. ID: KAZ-3737 | SULTANBEK ORYNBEK | male68 | 3.02 pts | Kazakhstan
828. ID: KAZ-3748 | TEMIRBAY NURDAULET | male68 | 3.02 pts | Kazakhstan
829. ID: KAZ-3750 | Rauan RZAGALY | male68 | 3.02 pts | Kazakhstan
830. ID: KAZ-3751 | Konysbek TOGYZBAYEV | male68 | 3.02 pts | Kazakhstan
831. ID: KAZ-3753 | Alikhan YSKAK | male68 | 3.02 pts | Kazakhstan
832. ID: KAZ-3790 | Nodira ERTAYEVA | female49 | 3.02 pts | Kazakhstan
833. ID: KAZ-6983 | Beksulu KOLBAYEVA | female67 | 3.02 pts | Kazakhstan
834. ID: KOR-10031 | Lee HYEJEONG | female57 | 3.02 pts | Republic of Korea
835. ID: KOR-10185 | JUWON SHIN | male58 | 3.02 pts | Republic of Korea
836. ID: KOR-10191 | HYEJIN OH | female49 | 3.02 pts | Republic of Korea
837. ID: KOR-10300 | Sang-yeon PARK | male58 | 3.02 pts | Republic of Korea
838. ID: KOR-10694 | Jun Hyeong LEE | male68 | 3.02 pts | Republic of Korea
839. ID: KOR-10700 | Hyeon ji YOO | female57 | 3.02 pts | Republic of Korea
840. ID: KOR-10729 | Sehun JIN | male58 | 3.02 pts | Republic of Korea
841. ID: KOR-11188 | Unseo CHOI | maleAbove80 | 3.02 pts | Republic of Korea
842. ID: KOR-11545 | Hyeong jun KIM | male68 | 3.02 pts | Republic of Korea
843. ID: KOR-11578 | DaHye KO | female49 | 3.02 pts | Republic of Korea
844. ID: KOR-11741 | HANLEE LEE | male68 | 3.02 pts | Republic of Korea
845. ID: KOR-11758 | Youngin LEE | female49 | 3.02 pts | Republic of Korea
846. ID: KOR-11763 | Dong hun KIM | male80 | 3.02 pts | Republic of Korea
847. ID: KOR-11918 | Minchan KIM | male58 | 3.02 pts | Republic of Korea
848. ID: KOR-11944 | Wonjun YANG | male58 | 3.02 pts | Republic of Korea
849. ID: KOR-11945 | Jaehui LEE | maleAbove80 | 3.02 pts | Republic of Korea
850. ID: KOR-11962 | Jaeseok BYUN | male80 | 3.02 pts | Republic of Korea
851. ID: KOR-11973 | Jae hyuk HEO | male58 | 3.02 pts | Republic of Korea
852. ID: KOR-11995 | Min soo JEUNG | male80 | 3.02 pts | Republic of Korea
853. ID: KOR-12039 | JaeWon SHIN | male68 | 3.02 pts | Republic of Korea
854. ID: KOR-12041 | Hun LEE | male68 | 3.02 pts | Republic of Korea
855. ID: KOR-5694 | JEONG JUN LIM | male68 | 3.02 pts | Republic of Korea
856. ID: KOR-8293 | Jang-Hoe LEE | male68 | 3.02 pts | Republic of Korea
857. ID: KOR-9040 | SolLa KIM | female57 | 3.02 pts | Republic of Korea
858. ID: KSA-1510 | Fahad Samih N ALSAMIH | male58 | 3.02 pts | Saudi Arabia
859. ID: KSA-2069 | THIMAR MOHAMMED A ALYAMANI | female49 | 3.02 pts | Saudi Arabia
860. ID: LBN-2169 | Mandy ABI HEYLA | female49 | 3.02 pts | Lebanon
861. ID: LTU-1617 | Emilis ŠIAULYS | maleAbove80 | 3.02 pts | Lithuania
862. ID: MEX-123983 | DARIO GARAY | male68 | 3.02 pts | Mexico
863. ID: MEX-132633 | Gabriel GASTON GUERRERO | male58 | 3.02 pts | Mexico
864. ID: MEX-132955 | FERNANDO PELAEZ | male68 | 3.02 pts | Mexico
865. ID: MEX-133101 | Sebastian ECHAVARRI EVARISTO | male58 | 3.02 pts | Mexico
866. ID: MEX-133197 | Arturo HERNANDEZ RUIZ | male68 | 3.02 pts | Mexico
867. ID: MOR-3198 | EL HAMMAM RACHID | male68 | 3.02 pts | Morocco
868. ID: MOR-3793 | ASSIA IDRISSI | female67 | 3.02 pts | Morocco
869. ID: MYA-1626 | SHINE HTET AUNG | male68 | 3.02 pts | Myanmar
870. ID: NED-2346 | Siddarth KUMAR | male68 | 3.02 pts | Netherlands
871. ID: NED-2409 | Armaan DUBAR | male58 | 3.02 pts | Netherlands
872. ID: NZL-5118 | Jadon PUERTOLLANO | male80 | 3.02 pts | New Zealand
873. ID: PAK-4302 | ARHAM ALI MANGI | male58 | 3.02 pts | Pakistan
874. ID: PAK-5272 | PERWAIZ IQBAL | male68 | 3.02 pts | Pakistan
875. ID: PAK-5316 | FAREED AHMED | male68 | 3.02 pts | Pakistan
876. ID: PAK-5401 | MOHIMMEN KHAN | male68 | 3.02 pts | Pakistan
877. ID: PAK-5591 | SYED WALI | male68 | 3.02 pts | Pakistan
878. ID: PAK-5763 | Muhammad ZUBAIR | male68 | 3.02 pts | Pakistan
879. ID: PAK-5836 | GHULAM BAQIR | male58 | 3.02 pts | Pakistan
